  [1m[36mSQL (49.4ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (79.2ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (27.5ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.9ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.6ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.2ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.7ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (1.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (69.2ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (102.0ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (11.5ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.0ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (4.3ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.5ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (4.5ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (1.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (43.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Tentacruel"], ["attack", 70], ["defense", 65], ["poke_type", "water"], ["moves", "[\"hydro pump\", \"constrict\", \"acid\", \"bubblebeam\"]"], ["image_url", "/assets/pokemon_snaps/073.png"], ["created_at", "2015-08-03 17:49:35.271907"], ["updated_at", "2015-08-03 17:49:35.271907"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Chansey"], ["attack", 5], ["defense", 5], ["poke_type", "normal"], ["moves", "[\"pound\", \"egg bomb\"]"], ["image_url", "/assets/pokemon_snaps/113.png"], ["created_at", "2015-08-03 17:49:35.274991"], ["updated_at", "2015-08-03 17:49:35.274991"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dewgong"], ["attack", 70], ["defense", 80], ["poke_type", "water"], ["moves", "[\"ice beam\", \"headbutt\", \"icy wind\", \"aurora beam\"]"], ["image_url", "/assets/pokemon_snaps/087.png"], ["created_at", "2015-08-03 17:49:35.277943"], ["updated_at", "2015-08-03 17:49:35.277943"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Golem"], ["attack", 110], ["defense", 130], ["poke_type", "rock"], ["moves", "[\"tackle\", \"rock throw\", \"earthquake\"]"], ["image_url", "/assets/pokemon_snaps/076.png"], ["created_at", "2015-08-03 17:49:35.280966"], ["updated_at", "2015-08-03 17:49:35.280966"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Zapdos"], ["attack", 90], ["defense", 85], ["poke_type", "electric"], ["moves", "[\"peck\", \"thundershock\", \"drill peck\", \"thunder\"]"], ["image_url", "/assets/pokemon_snaps/145.png"], ["created_at", "2015-08-03 17:49:35.283875"], ["updated_at", "2015-08-03 17:49:35.283875"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Tauros"], ["attack", 100], ["defense", 95], ["poke_type", "normal"], ["moves", "[\"tackle\", \"horn attack\"]"], ["image_url", "/assets/pokemon_snaps/128.png"], ["created_at", "2015-08-03 17:49:35.286815"], ["updated_at", "2015-08-03 17:49:35.286815"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Cloyster"], ["attack", 95], ["defense", 180], ["poke_type", "water"], ["moves", "[\"aurora beam\"]"], ["image_url", "/assets/pokemon_snaps/091.png"], ["created_at", "2015-08-03 17:49:35.289858"], ["updated_at", "2015-08-03 17:49:35.289858"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Cubone"], ["attack", 50], ["defense", 95], ["poke_type", "ground"], ["moves", "[\"bone club\", \"headbutt\"]"], ["image_url", "/assets/pokemon_snaps/104.png"], ["created_at", "2015-08-03 17:49:35.292789"], ["updated_at", "2015-08-03 17:49:35.292789"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Persian"], ["attack", 70], ["defense", 60], ["poke_type", "normal"], ["moves", "[\"scratch\", \"bite\", \"slash\"]"], ["image_url", "/assets/pokemon_snaps/053.png"], ["created_at", "2015-08-03 17:49:35.295681"], ["updated_at", "2015-08-03 17:49:35.295681"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Hitmonchan"], ["attack", 105], ["defense", 79], ["poke_type", "fighting"], ["moves", "[\"mega punch\", \"ice punch\", \"fire punch\", \"sky uppercut\"]"], ["image_url", "/assets/pokemon_snaps/107.png"], ["created_at", "2015-08-03 17:49:35.298566"], ["updated_at", "2015-08-03 17:49:35.298566"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dratini"], ["attack", 64], ["defense", 45], ["poke_type", "dragon"], ["moves", "[\"twister\", \"slam\"]"], ["image_url", "/assets/pokemon_snaps/147.png"], ["created_at", "2015-08-03 17:49:35.301446"], ["updated_at", "2015-08-03 17:49:35.301446"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Scyther"], ["attack", 110], ["defense", 80], ["poke_type", "bug"], ["moves", "[\"wing attack\", \"slash\"]"], ["image_url", "/assets/pokemon_snaps/123.png"], ["created_at", "2015-08-03 17:49:35.304281"], ["updated_at", "2015-08-03 17:49:35.304281"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Charmeleon"], ["attack", 64], ["defense", 58], ["poke_type", "fire"], ["moves", "[\"scratch\", \"ember\", \"metal claw\", \"flamethrower\"]"], ["image_url", "/assets/pokemon_snaps/005.png"], ["created_at", "2015-08-03 17:49:35.307170"], ["updated_at", "2015-08-03 17:49:35.307170"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Dodrio"], ["attack", 110], ["defense", 70], ["poke_type", "normal"], ["moves", "[\"peck\", \"drill peck\"]"], ["image_url", "/assets/pokemon_snaps/085.png"], ["created_at", "2015-08-03 17:49:35.310025"], ["updated_at", "2015-08-03 17:49:35.310025"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Pinsir"], ["attack", 125], ["defense", 100], ["poke_type", "bug"], ["moves", "[\"vicegrip\"]"], ["image_url", "/assets/pokemon_snaps/127.png"], ["created_at", "2015-08-03 17:49:35.313014"], ["updated_at", "2015-08-03 17:49:35.313014"]]
  [1m[36mSQL (1.2ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Raticate"], ["attack", 81], ["defense", 60], ["poke_type", "normal"], ["moves", "[\"tackle\", \"hyper fang\"]"], ["image_url", "/assets/pokemon_snaps/020.png"], ["created_at", "2015-08-03 17:49:35.315930"], ["updated_at", "2015-08-03 17:49:35.315930"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Gengar"], ["attack", 65], ["defense", 60], ["poke_type", "ghost"], ["moves", "[\"tackle\", \"lick\", \"shadow punch\", \"shadow ball\"]"], ["image_url", "/assets/pokemon_snaps/094.png"], ["created_at", "2015-08-03 17:49:35.319881"], ["updated_at", "2015-08-03 17:49:35.319881"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Spearow"], ["attack", 60], ["defense", 30], ["poke_type", "normal"], ["moves", "[\"peck\"]"], ["image_url", "/assets/pokemon_snaps/021.png"], ["created_at", "2015-08-03 17:49:35.322761"], ["updated_at", "2015-08-03 17:49:35.322761"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Caterpie"], ["attack", 30], ["defense", 35], ["poke_type", "bug"], ["moves", "[\"tackle\"]"], ["image_url", "/assets/pokemon_snaps/010.png"], ["created_at", "2015-08-03 17:49:35.325538"], ["updated_at", "2015-08-03 17:49:35.325538"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Kingler"], ["attack", 130], ["defense", 115], ["poke_type", "water"], ["moves", "[\"stomp\", \"crabhammer\", \"vicegrip\", \"mud shot\"]"], ["image_url", "/assets/pokemon_snaps/099.png"], ["created_at", "2015-08-03 17:49:35.328487"], ["updated_at", "2015-08-03 17:49:35.328487"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Psyduck"], ["attack", 52], ["defense", 48], ["poke_type", "water"], ["moves", "[\"scratch\", \"confusion\"]"], ["image_url", "/assets/pokemon_snaps/054.png"], ["created_at", "2015-08-03 17:49:35.331756"], ["updated_at", "2015-08-03 17:49:35.331756"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Pidgey"], ["attack", 45], ["defense", 40], ["poke_type", "normal"], ["moves", "[\"tackle\", \"gust\"]"], ["image_url", "/assets/pokemon_snaps/016.png"], ["created_at", "2015-08-03 17:49:35.334708"], ["updated_at", "2015-08-03 17:49:35.334708"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dragonair"], ["attack", 84], ["defense", 65], ["poke_type", "dragon"], ["moves", "[\"twister\", \"slam\"]"], ["image_url", "/assets/pokemon_snaps/148.png"], ["created_at", "2015-08-03 17:49:35.337465"], ["updated_at", "2015-08-03 17:49:35.337465"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Doduo"], ["attack", 85], ["defense", 45], ["poke_type", "normal"], ["moves", "[\"peck\"]"], ["image_url", "/assets/pokemon_snaps/084.png"], ["created_at", "2015-08-03 17:49:35.340305"], ["updated_at", "2015-08-03 17:49:35.340305"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Tangela"], ["attack", 55], ["defense", 115], ["poke_type", "grass"], ["moves", "[\"constrict\", \"vine whip\", \"slam\"]"], ["image_url", "/assets/pokemon_snaps/114.png"], ["created_at", "2015-08-03 17:49:35.343318"], ["updated_at", "2015-08-03 17:49:35.343318"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Ponyta"], ["attack", 85], ["defense", 55], ["poke_type", "fire"], ["moves", "[\"ember\", \"stomp\"]"], ["image_url", "/assets/pokemon_snaps/077.png"], ["created_at", "2015-08-03 17:49:35.346244"], ["updated_at", "2015-08-03 17:49:35.346244"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Omanyte"], ["attack", 40], ["defense", 100], ["poke_type", "rock"], ["moves", "[\"constrict\", \"bite\", \"water gun\", \"mud shot\"]"], ["image_url", "/assets/pokemon_snaps/138.png"], ["created_at", "2015-08-03 17:49:35.349087"], ["updated_at", "2015-08-03 17:49:35.349087"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Dragonite"], ["attack", 134], ["defense", 95], ["poke_type", "dragon"], ["moves", "[\"twister\", \"slam\", \"wing attack\"]"], ["image_url", "/assets/pokemon_snaps/149.png"], ["created_at", "2015-08-03 17:49:35.351812"], ["updated_at", "2015-08-03 17:49:35.351812"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Krabby"], ["attack", 105], ["defense", 90], ["poke_type", "water"], ["moves", "[\"bubble\", \"vicegrip\", \"mud shot\", \"stomp\"]"], ["image_url", "/assets/pokemon_snaps/098.png"], ["created_at", "2015-08-03 17:49:35.354765"], ["updated_at", "2015-08-03 17:49:35.354765"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Sandslash"], ["attack", 100], ["defense", 110], ["poke_type", "ground"], ["moves", "[\"scratch\", \"poison sting\", \"slash\", \"swift\"]"], ["image_url", "/assets/pokemon_snaps/028.png"], ["created_at", "2015-08-03 17:49:35.357789"], ["updated_at", "2015-08-03 17:49:35.357789"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Magnemite"], ["attack", 35], ["defense", 70], ["poke_type", "electric"], ["moves", "[\"tackle\", \"thundershock\", \"spark\"]"], ["image_url", "/assets/pokemon_snaps/081.png"], ["created_at", "2015-08-03 17:49:35.360619"], ["updated_at", "2015-08-03 17:49:35.360619"]]
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Seaking"], ["attack", 92], ["defense", 65], ["poke_type", "water"], ["moves", "[\"peck\", \"horn attack\", \"waterfall\", \"megahorn\"]"], ["image_url", "/assets/pokemon_snaps/119.png"], ["created_at", "2015-08-03 17:49:35.363325"], ["updated_at", "2015-08-03 17:49:35.363325"]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Pidgeotto"], ["attack", 60], ["defense", 55], ["poke_type", "normal"], ["moves", "[\"tackle\", \"gust\", \"wing attack\"]"], ["image_url", "/assets/pokemon_snaps/017.png"], ["created_at", "2015-08-03 17:49:35.381949"], ["updated_at", "2015-08-03 17:49:35.381949"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Lapras"], ["attack", 85], ["defense", 80], ["poke_type", "water"], ["moves", "[\"water gun\", \"body slam\", \"ice beam\", \"hydro pump\"]"], ["image_url", "/assets/pokemon_snaps/131.png"], ["created_at", "2015-08-03 17:49:35.387409"], ["updated_at", "2015-08-03 17:49:35.387409"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Charmander"], ["attack", 52], ["defense", 43], ["poke_type", "fire"], ["moves", "[\"scratch\", \"ember\", \"metal claw\"]"], ["image_url", "/assets/pokemon_snaps/004.png"], ["created_at", "2015-08-03 17:49:35.390801"], ["updated_at", "2015-08-03 17:49:35.390801"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Fearow"], ["attack", 90], ["defense", 65], ["poke_type", "normal"], ["moves", "[\"peck\", \"drill peck\"]"], ["image_url", "/assets/pokemon_snaps/022.png"], ["created_at", "2015-08-03 17:49:35.393700"], ["updated_at", "2015-08-03 17:49:35.393700"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Exeggutor"], ["attack", 95], ["defense", 85], ["poke_type", "grass"], ["moves", "[\"confusion\", \"stomp\", \"egg bomb\"]"], ["image_url", "/assets/pokemon_snaps/103.png"], ["created_at", "2015-08-03 17:49:35.396605"], ["updated_at", "2015-08-03 17:49:35.396605"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Jynx"], ["attack", 50], ["defense", 35], ["poke_type", "ice"], ["moves", "[\"body slam\", \"blizzard\", \"powder snow\", \"ice punch\"]"], ["image_url", "/assets/pokemon_snaps/124.png"], ["created_at", "2015-08-03 17:49:35.402014"], ["updated_at", "2015-08-03 17:49:35.402014"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Muk"], ["attack", 105], ["defense", 75], ["poke_type", "poison"], ["moves", "[\"pound\", \"sludge\", \"sludge bomb\"]"], ["image_url", "/assets/pokemon_snaps/089.png"], ["created_at", "2015-08-03 17:49:35.404893"], ["updated_at", "2015-08-03 17:49:35.404893"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Nidoqueen"], ["attack", 82], ["defense", 87], ["poke_type", "poison"], ["moves", "[\"scratch\", \"poison sting\", \"body slam\", \"superpower\"]"], ["image_url", "/assets/pokemon_snaps/031.png"], ["created_at", "2015-08-03 17:49:35.407665"], ["updated_at", "2015-08-03 17:49:35.407665"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Geodude"], ["attack", 80], ["defense", 100], ["poke_type", "rock"], ["moves", "[\"tackle\", \"rock throw\"]"], ["image_url", "/assets/pokemon_snaps/074.png"], ["created_at", "2015-08-03 17:49:35.410378"], ["updated_at", "2015-08-03 17:49:35.410378"]]
  [1m[36mSQL (1.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Omastar"], ["attack", 60], ["defense", 125], ["poke_type", "rock"], ["moves", "[\"ancientpower\", \"hydro pump\", \"water gun\", \"mud shot\"]"], ["image_url", "/assets/pokemon_snaps/139.png"], ["created_at", "2015-08-03 17:49:35.413256"], ["updated_at", "2015-08-03 17:49:35.413256"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Marowak"], ["attack", 80], ["defense", 110], ["poke_type", "ground"], ["moves", "[\"bone club\", \"headbutt\"]"], ["image_url", "/assets/pokemon_snaps/105.png"], ["created_at", "2015-08-03 17:49:35.417162"], ["updated_at", "2015-08-03 17:49:35.417162"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Koffing"], ["attack", 65], ["defense", 95], ["poke_type", "poison"], ["moves", "[\"tackle\", \"smog\", \"sludge\"]"], ["image_url", "/assets/pokemon_snaps/109.png"], ["created_at", "2015-08-03 17:49:35.419966"], ["updated_at", "2015-08-03 17:49:35.419966"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Raichu"], ["attack", 90], ["defense", 55], ["poke_type", "electric"], ["moves", "[\"thundershock\", \"thunderbolt\"]"], ["image_url", "/assets/pokemon_snaps/026.png"], ["created_at", "2015-08-03 17:49:35.422694"], ["updated_at", "2015-08-03 17:49:35.422694"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Slowpoke"], ["attack", 65], ["defense", 65], ["poke_type", "water"], ["moves", "[\"tackle\", \"water gun\", \"confusion\", \"headbutt\"]"], ["image_url", "/assets/pokemon_snaps/079.png"], ["created_at", "2015-08-03 17:49:35.425617"], ["updated_at", "2015-08-03 17:49:35.425617"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Squirtle"], ["attack", 48], ["defense", 65], ["poke_type", "water"], ["moves", "[\"tackle\", \"bubble\", \"water gun\"]"], ["image_url", "/assets/pokemon_snaps/007.png"], ["created_at", "2015-08-03 17:49:35.428732"], ["updated_at", "2015-08-03 17:49:35.428732"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Seadra"], ["attack", 65], ["defense", 95], ["poke_type", "water"], ["moves", "[\"bubble\", \"water gun\", \"twister\", \"hydro pump\"]"], ["image_url", "/assets/pokemon_snaps/117.png"], ["created_at", "2015-08-03 17:49:35.432167"], ["updated_at", "2015-08-03 17:49:35.432167"]]
